# 02f2d76b
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
1 B1 223
2 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 1dc5d73c
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 B1 003
1 B1 005
2 B1 007
2 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 2c9d5a0f
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
2 B1 225
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# 38aab77b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
2 B1 225
1 B1 226
1 B2 017
1 P-A 005
2 P-A 007

# 6fb909bc
Energy: Grass
1 A1 225
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
1 B1 109
1 B1 225
1 B1 226
1 B2 017
1 B2 147
2 P-A 005
2 P-A 007

# 87ef1690
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 925c1484
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 B1 003
2 B1 007
1 B1 225
1 B2 017
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 9e97e5fe
Energy: Grass
1 A1 225
2 A3 144
2 A3 147
2 A3a 008
2 B1 003
1 B1 005
2 B1 007
1 B1 225
1 B1 226
1 B2 017
1 B2 147
2 P-A 005
2 P-A 007

# a214b30d
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 151
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
1 B1 225
1 B2 017
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# b31583c2
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 B1 003
2 B1 007
1 B1 225
1 B2 017
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# b6450c32
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
1 B1 109
2 B1 225
1 B1 226
1 B2 017
1 P-A 005
2 P-A 007

# bd03f2c5
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 151
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
1 B1 223
1 B1 225
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# c25066ad
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
2 B1 003
1 B1 006
2 B1 007
2 B1 225
1 B2 017
2 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# c3761b51
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 151
1 A3a 008
2 B1 003
1 B1 005
2 B1 007
2 B1 225
1 B2 017
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# cb1ca56f
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 151
1 A3a 007
2 B1 003
1 B1 005
2 B1 007
2 B1 225
1 B2 017
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
