# 23120a25
Energy: Darkness
2 A1 165
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007
2 P-A 056

# 7ea22c26
Energy: Darkness
2 A1 165
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 056

# c330df78
Energy: Darkness
2 A1 165
1 A1 203
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 P-A 005
2 P-A 007
2 P-A 056

# d69d8bcb
Energy: Darkness
2 A1 165
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 062
2 P-A 005
2 P-A 007
2 P-A 056
