# 1401fa26
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 281e82bb
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 112
2 A1 223
1 A1 225
2 A2b 070
1 P-A 002
1 P-A 005
2 P-A 007

# d67e51db
Energy: Lightning
1 A1 096
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# fdb9999c
Energy: Lightning
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 112
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
