# 04b1ab9a
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 04d57be3
Energy: Fire
2 A1 033
2 A1 036
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 013
1 B2b 008
2 P-A 005
2 P-A 007

# 0da95649
Energy: Fire
2 A1 036
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# 150393a2
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 147
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 17b77677
Energy: Fire
2 A1 036
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 P-A 005
2 P-A 007

# 18cdab99
Energy: Fire
2 A1 036
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2b 008
2 P-A 005
2 P-A 007

# 197c8d7b
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 1b2e0d09
Energy: Fire
1 A1 035
1 A1 036
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B2 147
2 P-A 005
2 P-A 007

# 1bb18637
Energy: Fire
2 A1 036
1 A1 225
1 A2 146
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B2b 007
2 B2b 008
2 P-A 002
2 P-A 005
2 P-A 007

# 244a971a
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
1 A2b 070
1 A3 144
2 A4 151
2 A4a 010
2 B1 217
1 B1a 012
1 B1a 013
1 B2b 008
2 P-A 005
2 P-A 007

# 2d241daf
Energy: Fire
2 A1 033
