# 0dc42b12
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 180f2c19
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 068
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1c4574f2
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 1c92a924
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 227931f4
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 2a7ea2e2
Energy: Fire
1 A1 225
1 A2 155
1 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 011
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2b7d9685
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 013
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 382fe4ad
Energy: Fire
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A3b 067
2 A3b 068
2 P-A 005
2 P-A 007

# 4e0b5200
Energy: Fire
1 A1 225
1 A2 148
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# 56ca6d84
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
1 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# 5bd08471
Energy: Fire
1 A2 146
1 A2 147
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 76a76577
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7839390d
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 79c54a34
Energy: Fire
1 A2 150
1 A2 155
1 A3 030
2 A3 033
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 A3b 011
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 7f18180d
Energy: Fire
2 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
1 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# 80d0d663
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 826e5cf3
Energy: Fire
1 A1 045
1 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 8e6faec2
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 936c632f
Energy: Fire
1 A1 225
1 A2 147
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 967b7223
Energy: Fire
1 A1 225
1 A2 150
1 A2b 072
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 068
2 A4 134
1 P-A 005
2 P-A 007

# 9affaf5d
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 146
2 A3 155
2 A3b 034
2 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# 9cdfb19e
Energy: Fire
1 A1 225
1 A2 147
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 9f149fa8
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9f4fbba3
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A3 031
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# a4aed127
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# a7d3ac6b
Energy: Fire
1 A2 147
1 A2 148
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
1 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# baddf2d5
Energy: Fire
2 A2 148
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# bee26495
Energy: Fire
2 A1 206
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 068
2 P-A 005
2 P-A 007

# d27a861e
Energy: Fire
1 A1 225
1 A2 155
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# e549562c
Energy: Fire
1 A1 225
1 A2 147
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# e98c87d8
Energy: Fire
1 A2 146
1 A2 155
2 A3 030
2 A3 033
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# f9933e67
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 031
2 A3 033
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 068
1 P-A 005
2 P-A 007

# ffe7104f
Energy: Fire
1 A2 146
1 A2 148
1 A2 150
2 A3 031
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
1 A3b 068
1 A4 134
1 P-A 001
2 P-A 005
2 P-A 007
