# 17f2b55d
Energy: Water
2 A1 084
2 A1 098
1 A1 223
2 A2 050
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1a9e4071
Energy: Water
2 A1 084
2 A1 098
2 A1 220
2 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3f7edf54
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
2 A2 051
1 A2 053
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 4a0eb9d5
Energy: Water
2 A1 084
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 P-A 005
2 P-A 007

# 5dbfa108
Energy: Water
2 A1 084
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# 5eeb28bc
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6db5b539
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 70a7ad12
Energy: Water
2 A1 084
2 A1 098
2 A1 220
2 A2 050
2 A2 051
2 A2 053
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 7319ccbc
Energy: Water
2 A1 084
2 A1 098
2 A1 220
2 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 74e0ae00
Energy: Water
2 A1 084
2 A1 097
2 A1 098
2 A1 220
2 A1a 068
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 764b7700
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 8cf4dea4
Energy: Water
2 A1 084
2 A1 098
2 A1 220
2 A2 051
2 A2 053
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ac61955c
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b228eeda
Energy: Water
2 A1 084
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c0c352dd
Energy: Water
2 A1 084
2 A1 098
2 A1 220
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d9d10784
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
1 A2 049
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# f4a1233f
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f87ac3c5
Energy: Water
2 A1 084
2 A1 098
2 A1 220
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
