# 1657238b
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2 155
1 A2a 075
1 A2b 070
2 A4 032
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 28692d1b
Energy: Metal
2 A1 224
1 A2 150
2 A4 032
1 A4 092
1 A4 157
1 A4a 023
2 B1 219
1 B1 223
1 B1 225
1 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 5a203c9b
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A4 032
2 A4 092
1 A4 157
1 A4a 023
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 7c2b2aac
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 032
2 A4 092
1 A4 157
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007
