# 1f21acd8
Energy: Fire
1 A1 225
1 A1a 068
1 A2 155
2 A3 144
1 A3 151
2 A3b 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 545e79c3
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
2 A3b 010
1 A4 101
2 B1 033
2 B1 036
1 B1 120
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 80063eab
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A3b 010
1 A4 101
2 B1 033
2 B1 036
1 B1 120
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# bd77eb8d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3b 010
1 A4 032
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007
