# 44dc4d3c
Energy: Metal
1 A1 179
1 A1 180
1 A1 225
1 A2 111
1 A2 112
1 A2 148
1 A2 150
1 A2b 070
1 A3 118
1 A3a 046
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2b 048
1 B2b 069
1 B3 147
1 P-A 002
1 P-A 005
1 P-A 007

# 4dbbb31c
Energy: Metal
2 A1 179
2 A1 180
2 A2 148
2 A2 150
2 A2 154
2 A3 117
2 A3 118
2 A3 121
2 P-A 005
2 P-A 007

# a856edeb
Energy: Metal
1 A1 179
1 A1 180
1 A1 181
1 A1 225
1 A2 111
1 A2 147
1 A2 150
1 A2a 075
1 A2b 070
1 A3 118
1 A3 121
1 A3 146
1 A3a 046
1 A3b 050
1 A4 153
1 A4 156
1 A4 157
1 P-A 002
1 P-A 005
1 P-A 007
