# a2d3cc34
Energy: Lightning
2 A2 147
1 A2 150
2 A2b 070
1 A3 066
2 A3 144
2 A3a 013
1 A3a 021
1 B1 087
2 B1 088
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a9d81f13
Energy: Lightning
2 A2 058
2 A2 148
1 A2 150
2 A3 144
1 A3a 021
2 B1 088
2 B1 225
1 B1a 065
2 B2a 086
1 B2b 069
2 P-A 005
2 P-A 007

# db11e1dc
Energy: Lightning
1 A1 112
2 A1 216
1 A1 225
2 A2 058
2 A2 144
1 A2 146
1 A2 150
1 A3 144
2 B1 087
2 B1 088
2 P-A 001
1 P-A 002
2 P-A 005

# dec706c7
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
2 A3 144
1 A3 146
2 A3 155
2 A3a 013
1 A3a 021
1 A3a 064
2 B1 088
1 B1 225
1 P-A 006
1 P-A 007
