# 0141dfbe
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 223
2 A1 225
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 01a53776
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 223
2 A1 225
1 A1a 032
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 049ecb49
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 069d7874
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 06d04bc9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 032
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 07e07a69
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 205
1 A1a 032
1 A1a 060
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 09ed2192
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0af4ad07
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 0d8d46cb
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0dc1570d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 0dc2ba67
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 0dcade5c
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 060
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1270c9db
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 032
1 A1a 056
1 A1a 060
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 13886973
Energy: Fighting
2 A1 087
1 A1 088
2 A1 089
2 A1 154
1 A1 198
1 A1a 032
1 A1a 047
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# 14101119
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007

# 1469bcad
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 15cabd05
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1630db09
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 17683e97
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 032
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 18c614c0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1b9b61d0
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 1d78775e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1e5d43b5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 218d9308
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 050
1 A2 143
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 226aca18
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 205
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 146
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 29c96d64
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 032
2 A1a 056
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2c1078c9
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 2e108adc
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 205
1 A1 225
1 A1a 032
2 A1a 056
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 31088332
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 31fa6487
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 34922f3a
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 39b97789
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 3b3f45df
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1a 032
2 A1a 047
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3dbec6d1
Energy: Fire, Metal, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 205
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 146
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3e5f0669
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 060
1 P-A 002
2 P-A 005
2 P-A 007

# 40ace5c4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4102b8cc
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 42a2caaa
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 43c56289
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 205
1 A1a 032
1 A1a 060
1 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 43cb84b3
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 47abd87a
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 495f9b83
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 498c5fd0
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1a 032
2 A1a 047
1 A2 049
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 49c60aad
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 49ce434d
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
1 A1 198
1 A1 225
1 A1a 032
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 49e38faa
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 4a309a16
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
