# 003b158e
Energy: Fire
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 01baa008
Energy: Fire
2 A1 225
1 A2 146
1 A2 147
1 A2b 069
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 011
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# 01ed8c71
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 068
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 01f22fdd
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 001
2 P-A 005
2 P-A 007

# 031ea707
Energy: Fire
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0397a53c
Energy: Fire
2 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 039c7d41
Energy: Fire
1 A2 146
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 010
2 A3b 068
1 A4 032
1 P-A 005
1 P-A 006
2 P-A 007

# 03b28125
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 A3b 068
1 B1 225
1 B3 147
1 B3a 071
1 P-A 005
2 P-A 007

# 0420f035
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
1 A4 032
1 A4 077
2 P-A 005
2 P-A 007

# 04481955
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 04492b75
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 05134043
Energy: Fire
1 A1 223
2 A1 225
1 A2 146
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 0554b689
Energy: Fire
2 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
1 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 07239f78
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 068
1 B1 217
2 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 09aaa6cf
Energy: Fire
2 A2 146
2 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 0adfffa5
Energy: Fire
1 A2 146
1 A2 150
1 A2 155
2 A3 030
2 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 151
2 A3 155
1 A3b 068
1 P-A 005
2 P-A 007

# 102f98c5
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
2 B1 225
1 B3 147
1 P-A 005
2 P-A 007

# 10776648
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 151
2 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 113d7127
Energy: Fire
2 A2 147
1 A2 150
1 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 011
1 A3b 068
1 A4 032
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 11dc6317
Energy: Fire
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 P-A 005
2 P-A 007

# 1446e8ae
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 14bd0ede
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
1 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1528fe62
Energy: Fire
1 A2 146
2 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3a 064
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 161850d9
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
2 A3 030
2 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
2 B1 225
1 P-A 005
2 P-A 007

# 171708ca
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# 17bbc0ff
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 1988475a
Energy: Fire
