# 08c1a89a
Energy: Psychic
2 A1 223
2 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 11a45973
Energy: Psychic
2 A1 223
2 A1a 068
2 A2 147
1 A2 150
2 A2b 035
2 A2b 070
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# 11fcc60a
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
1 A3 151
1 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 078

# 1c173777
Energy: Psychic
2 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 1c313af1
Energy: Psychic
2 A1 225
1 A1a 068
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 006
1 P-A 007

# 1e7692c0
Energy: Psychic
2 A1 223
2 A1 225
2 A2 147
2 A2 148
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 2022f14e
Energy: Psychic
2 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A2 155
1 A2b 035
2 A2b 069
2 A2b 070
1 A2b 071
2 P-A 001
1 P-A 006
2 P-A 007

# 2c8be9a7
Energy: Psychic
1 A1 223
2 A1 225
2 A2 147
2 A2 148
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2f7aeb1b
Energy: Psychic
1 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# 3adc404f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 A2b 070
2 A2b 071
1 A3 151
2 A3a 064
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 433d573f
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 A2b 070
1 A2b 071
1 A3a 064
2 B2 145
1 B2 149
1 B2 154
1 B2a 088
2 P-A 006
2 P-A 007

# 4c3b7152
Energy: Psychic
1 A1 225
