# 007d3545
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 01412df8
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 017df509
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 022ce62b
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 02b3d3e6
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 02e3b82d
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 033bd294
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 007
1 B3 008
2 B3 153
2 P-A 002
2 P-A 007

# 05b83621
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 061a7077
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 073d007d
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0741e762
Energy: Grass
1 A2 150
1 A2 155
2 A3 144
1 A3a 007
1 A3a 008
1 B1 109
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0744a7b6
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 092973a1
Energy: Grass
1 A1 087
1 A1 089
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
1 B3 008
1 B3 153
1 B3a 071
1 P-A 005
2 P-A 007

# 0bda6caa
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 0c49a4d7
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 0ceed844
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 0eda3bb4
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 042
1 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 106db8e0
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 065
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 10e2080f
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 B1 177
2 B1 225
1 B2 017
2 B3 005
1 B3 007
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 11424c3c
Energy: Grass
1 A2 150
1 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B1a 067
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 118650bb
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 11ecb488
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3a 042
2 B1 225
1 B2 017
2 B2b 069
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 129bd791
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B2 017
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 15864a5b
Energy: Grass
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B2 017
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
1 P-A 006
