# 4869b040
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
1 A2b 018
1 A2b 019
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 6a5dd08a
Energy: Water
2 A2 147
2 A2 150
1 A2b 019
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 023
1 A4a 067
2 B2a 025
1 B2a 034
1 B2a 036
2 P-A 005
2 P-A 007

# 8cc9a229
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
1 A2b 018
1 A2b 019
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc9b5721
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 150
1 A2b 018
1 A2b 019
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 006
2 P-A 007
