# 00e37119
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 206
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 01abc12b
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 225
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 083a29f3
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0db0b0c0
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 1581f339
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 1716f26a
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 206
1 A1 225
2 A1a 056
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 182016fe
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1a 056
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 1dd8af8d
Energy: Fire, Water
1 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 247a3b18
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# 26975542
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 273f92d2
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 061
1 A1a 068
1 A2 150
