# 2065fc8d
Energy: Fire
1 A1 221
1 A2 150
2 A3 144
2 B1 217
1 B1 225
1 B2 153
2 B2a 016
2 B2a 018
2 B2b 010
2 B2b 011
2 P-A 005
2 P-A 007

# 4126a046
Energy: Fire
2 A1 221
2 A3 144
2 B1 217
1 B1 225
1 B2 153
2 B2a 016
2 B2a 018
2 B2b 010
2 B2b 011
2 P-A 005
2 P-A 007

# 43d6bb56
Energy: Fire
2 A1 221
1 A1 225
2 A3 144
2 B1 225
1 B2 153
2 B2a 016
2 B2a 018
2 B2b 010
2 B2b 011
2 P-A 005
2 P-A 007

# 4df67762
Energy: Fire
2 A1 221
2 A3 144
1 A3a 064
2 B1 225
1 B2 153
2 B2a 016
2 B2a 018
2 B2b 010
2 B2b 011
2 P-A 005
2 P-A 007

# cbbbbc29
Energy: Fire
2 A1 042
2 A1 221
1 A1 225
2 A3 144
2 B1 225
2 B2a 016
2 B2a 018
1 B2a 087
2 B2b 011
2 P-A 005
2 P-A 007
