# ad8716d4
Energy: Fire, Water
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2a 072
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# af0dd2bf
Energy: Fire, Water
1 A1 033
1 A1 034
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 148
2 A2a 072
1 A2b 008
1 A2b 009
2 A2b 010
2 P-A 005
2 P-A 007

# deb7a5c8
Energy: Fire, Water
1 A1 225
2 A1a 056
2 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 A2b 008
2 A2b 009
2 A2b 010
2 P-A 005
2 P-A 007

# ee7792e8
Energy: Fire, Water
2 A1 034
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
2 A2a 072
2 A2b 008
2 A2b 010
2 A2b 069
2 P-A 005
2 P-A 007

# ff3cb554
Energy: Fire, Water
1 A1 036
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 154
1 A2a 072
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 071
2 P-A 005
2 P-A 007
