# 06f59bfd
Energy: Fighting
2 A1 141
2 A1 224
2 A2 147
2 A2 148
1 A2 150
2 A4 156
1 B1 225
2 B2a 056
2 P-A 005
2 P-A 007
2 P-B 021

# 4b84b8b6
Energy: Fighting
2 A1 224
2 A1a 041
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4 156
2 B2a 056
2 B2b 066
1 B2b 069
1 P-A 005
2 P-A 007
2 P-B 021

# 54eef95c
Energy: Fighting
2 A1 224
1 A1 225
2 A1a 041
1 A2 147
2 A2 148
1 A3 151
2 A4 156
1 B1 225
2 B2a 056
2 P-A 005
2 P-A 007
2 P-B 021

# 6edc5940
Energy: Fighting
2 A1 224
2 A1a 041
2 A2 147
1 A2 150
2 A2b 070
2 A4 156
1 B2 154
2 B2a 056
2 P-A 005
2 P-A 007
2 P-B 021

# 9cbe5dc7
Energy: Fighting
2 A1 224
1 A2 147
2 A2 148
1 A3 151
2 A4 156
1 B1 225
1 B2 154
1 B2a 056
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017
2 P-B 021

# 9e76e297
Energy: Fighting
2 A1 224
1 A1 225
1 A1a 041
1 A2 147
2 A2 148
1 A3 151
2 A4 156
1 B1 225
1 B2 154
1 B2a 056
2 P-A 005
2 P-A 007
1 P-A 017
2 P-B 021

# d622eece
Energy: Fighting
2 A1 141
2 A1 224
1 A2b 070
2 A3 146
2 A4 156
1 A4 158
1 B2 154
2 B2a 056
1 P-A 001
2 P-A 005
2 P-A 007
2 P-B 021
