# 0d62cb1b
Energy: Metal
2 A1 195
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 16c8f401
Energy: Metal
2 A1 193
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2840607b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 195
2 A1 222
2 A1 225
1 A2 006
1 A2 007
1 A2 146
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 54e9e995
Energy: Metal
1 A1 181
1 A1 182
1 A1 195
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 119
1 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 5c376d42
Energy: Fighting, Fire, Water
2 A1 195
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
1 A2 006
1 A2 007
1 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 5caff4f8
Energy: Water
2 A1 195
1 A1 225
2 A2 006
2 A2 007
2 A2 050
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 5ea7b1c7
Energy: Grass, Metal
2 A1 195
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 722b479c
Energy: Metal
2 A1 195
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 119
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022

# 9e518592
Energy: Metal
2 A1 195
1 A1 219
1 A1 223
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 119
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# bd147687
Energy: Water
2 A1 195
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007
2 P-A 022

# c75e7322
Energy: Metal
2 A1 195
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# d2370269
Energy: Water
2 A1 195
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 022

# fcde0411
Energy: Metal
2 A1 195
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 022
