# 046f3b44
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
2 A1a 004
1 A1a 005
1 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 0696e329
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0c051e6c
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
1 A1 225
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 18b83282
Energy: Grass
1 A1 026
2 A1 029
2 A1 030
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 005
1 P-A 006
2 P-A 007

# 2bc2d358
Energy: Grass
2 A1 005
2 A1 029
2 A1 030
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 P-A 001
2 P-A 007

# 4c6dab6b
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007

# 9128cf22
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
1 A1a 032
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2abe912
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 223
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# e31a7755
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
1 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027
