# 05c81d9d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
1 A1 089
1 A1 091
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0e7a0448
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 056
1 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 P-A 002
2 P-A 005
2 P-A 007

# 19dcf2ba
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1a5fa9ea
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 084
2 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A2 146
2 A2 147
1 A2b 070
2 A3 144
1 A3 155

# 2868fa61
Energy: Water
1 A1 053
2 A1 054
1 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 128
1 A1 220
1 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 37d1b661
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 087
1 A1 088
2 A1 089
1 A1 220
1 A1 225
1 A2 050
1 A2 150
1 A2a 072
2 A3 144
1 P-A 005
2 P-A 007

# 3e16f7a8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 005
2 P-A 007

# 47c02fe3
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 087
1 A1 088
2 A1 089
1 A1 220
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 4a276c45
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 5b489f0c
Energy: Water
2 A1 053
2 A1 054
1 A1 056
1 A1 068
1 A1 069
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5c66dd5a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
2 P-A 005
2 P-A 007

# 60e29c69
Energy: Water
2 A1 053
2 A1 054
1 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 007

# 6956db62
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 695c161b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 002
1 P-A 005
2 P-A 007

# 6c354829
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 71a1c2f1
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 799f66ec
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 068
2 P-A 005
2 P-A 007

# 81767450
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8504f0cb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8f424aa7
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 068
2 P-A 005
2 P-A 007

# 939dfbfb
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# bb6f0023
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c33e81d8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 002
2 P-A 005
2 P-A 007

# d53ca9f2
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
1 A1 092
1 A1 093
1 A1 220
1 A1 225
1 A1a 061
1 P-A 005
2 P-A 007

# d8a98264
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 001
2 P-A 005
2 P-A 007

# db2b9188
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A2 150
2 P-A 005
2 P-A 007

# de7a4ee7
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# e6a88304
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 068
2 P-A 005
2 P-A 007

# ec07659a
Energy: Water
2 A1 053
2 A1 056
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ee429431
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fbe192df
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 087
1 A1 088
1 A1 089
2 A1 211
1 A1 220
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fe6b3084
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fe91b4aa
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1 225
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
