# 01491edd
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d09008f
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
2 A1 150
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 149740d1
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
1 A1 223
2 A1 225
1 A1a 032
2 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1723ef53
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1bb5ab1f
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
1 A1 150
1 A1 156
2 A1 223
2 A1 224
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e6b52c3
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 142
1 A1 154
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 78602392
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 150
2 A1 224
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 853fdc67
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 142
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 92677fc5
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 142
1 A1 151
1 A1 152
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 048
1 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 017

# 98988eac
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# a71ea7a0
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c2261500
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 150
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c5f4247c
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 142
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# cebfad64
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
1 A1 154
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cefa3290
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
2 A1 154
2 A1 155
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ff5627d9
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
1 A1 162
1 A1 163
1 A1 211
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
