# 23a7b2b4
Energy: Fire
2 A1 047
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
1 A3b 010
2 A4a 010
2 P-A 005
2 P-A 007

# 4c33f39f
Energy: Fire
2 A1 047
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
1 A3b 010
1 A4 032
1 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# 560f9e30
Energy: Fire
2 A1 047
1 A1 225
2 A1a 068
1 A2 147
2 A3 144
2 A4 027
2 A4 029
1 A4 151
1 A4 156
2 A4a 010
2 P-A 005
2 P-A 007

# 6083fbd6
Energy: Fire
1 A1 034
1 A1 036
2 A1 047
1 A1 223
1 A1a 068
1 A2 147
1 A2b 008
1 A2b 071
1 A2b 072
1 A3 144
1 A3a 064
2 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# 77c4f2b0
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A2 150
1 A4 034
1 A4 149
1 A4 151
1 A4a 010
2 B1 217
2 B1 225
2 B2 145
1 B2b 069
1 B3 147
2 P-A 005
2 P-A 007

# 9077bcb6
Energy: Fire
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 155
1 A2b 071
2 A3a 009
1 A3a 064
2 A4 151
1 A4 156
2 A4a 010
2 P-A 005
2 P-A 007

# 9d5a5164
Energy: Fire, Lightning
2 A1 047
2 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A3a 019
1 A4 034
2 A4 151
2 A4a 010
1 A4a 025
2 P-A 005
2 P-A 007

# b7a7a6ce
Energy: Fire
2 A1 047
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A3b 010
2 A4 151
2 A4 156
2 A4 157
1 A4a 010
2 P-A 005
2 P-A 007

# ca3ea3b2
Energy: Fire
2 A1 047
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A2b 071
1 A3b 010
2 A4 151
2 A4 156
2 A4 157
1 A4a 010
2 P-A 005
1 P-A 007

# ccd2ba24
Energy: Fire
2 A1 047
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A2b 071
1 A3b 010
1 A4 151
1 A4 156
1 A4 157
2 A4a 010
2 P-A 005
2 P-A 007

# e382356b
Energy: Fire
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
1 A3b 010
2 A4a 010
2 P-A 005
2 P-A 007

# e52eed7c
Energy: Fire
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 154
2 A2b 071
1 A3a 064
2 A4 151
2 A4 156
2 A4a 010
2 P-A 005
2 P-A 007

# f8594580
Energy: Fire
2 A1 047
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007
