# 008d3f0a
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0f0d9b68
Energy: Fire, Water
2 A1 098
1 A1 203
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 10b9108b
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 11d17a4a
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 15faea74
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 16f957b4
Energy: Fire, Water
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a6574ba
Energy: Fire, Water
2 A1 098
1 A1 203
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2b84f0e1
Energy: Fire, Water
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 31565ca6
Energy: Fire, Water
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 332157f5
Energy: Water
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3626fb93
Energy: Fire, Water
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 369e211d
