# 067b63f9
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 096
2 A2 097
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0a9fdd15
Energy: Water
1 A1 203
1 A1 225
2 A2 096
2 A2 097
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2347e228
Energy: Darkness
2 A2 096
2 A2 097
2 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 312d476a
Energy: Darkness
2 A2 096
2 A2 097
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 41497523
Energy: Darkness
2 A1 198
1 A1a 068
2 A2 096
2 A2 097
2 A2 110
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 550bbe8b
Energy: Darkness
1 A1 198
1 A1 225
2 A2 096
2 A2 097
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8f2fbbff
Energy: Darkness
1 A1 198
1 A1a 068
2 A2 096
2 A2 097
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 90bedce8
Energy: Darkness, Psychic
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 096
2 A2 097
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 979a9e1a
Energy: Darkness
2 A2 096
2 A2 097
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9bd0732a
Energy: Darkness
2 A1a 068
2 A2 096
2 A2 097
1 A2 109
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# c024815e
Energy: Darkness
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 096
2 A2 097
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ccf6b2d1
Energy: Darkness
1 A1 223
2 A1a 056
2 A1a 068
2 A2 096
2 A2 097
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# db525382
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 096
2 A2 097
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# eb1b8d67
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 096
2 A2 097
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007
