# 0fa23a06
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
2 A1 186
2 A1 187
2 A1 188
2 P-A 001
2 P-A 005
2 P-A 007

# 28c8325e
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 186
2 A1 187
2 A1 188
1 A1 203
2 P-A 002
2 P-A 005
2 P-A 007

# 5ca7c649
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 187
2 A1 188
1 A1 223
1 A1 225
1 A1a 056
2 A1a 057
1 P-A 002
2 P-A 005
2 P-A 007

# 752dd24d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 187
2 A1 188
2 A1a 056
2 A1a 057
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7b114377
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 866d3188
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 186
2 A1 187
2 A1 188
1 A1 196
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9c353f1d
Energy: Fire, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 187
2 A1 188
1 A1a 056
2 A1a 057
1 A2 146
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# ae40880e
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 186
2 A1 187
2 A1 188
2 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b7b845b6
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 187
2 A1 188
1 A1 223
2 A1a 056
2 A1a 057
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
