# 91abcf2d
Energy: Metal
1 A1 179
1 A1 180
2 A1 181
2 A1 182
1 A1 191
1 A1 192
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3f76ff4
Energy: Metal
1 A1 178
2 A1 181
2 A1 182
1 A1 191
2 A1 192
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db608657
Energy: Metal
2 A1 178
2 A1 181
2 A1 182
1 A1 191
1 A1 192
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dfe2abd2
Energy: Metal
1 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 191
2 A1 192
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
