# 090753d4
Energy: Water
1 A1 220
2 A1a 017
2 A2 050
2 A2a 072
1 A3 142
2 B1 052
1 B1 226
1 B1a 069
1 B2 153
2 B3b 065
2 B3b 068
2 P-A 005
1 P-A 007

# 0e4a2e84
Energy: Water
1 A1 225
2 A1a 017
2 A2 050
1 A2 150
1 A2a 023
1 A2a 072
1 A4a 023
2 B1 052
2 B1 219
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 7e4d6f9e
Energy: Water
1 A1 225
2 A1a 017
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A4 151
1 A4a 023
2 B1 052
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007

# 922fd4f6
Energy: Water
2 A1 220
2 A1a 017
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 072
2 B1 052
1 B1 225
2 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# a8325431
Energy: Water
1 A1 220
1 A1 225
2 A2 050
1 A2 147
1 A2 155
2 A2a 072
1 A4a 067
2 B1 050
2 B1 052
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# adb3f126
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 B1 052
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e94a907d
Energy: Water
1 A1 220
1 A1 225
2 A2 050
1 A2 150
1 A2 155
1 A2a 072
1 A4 059
1 A4 151
1 A4a 023
2 B1 050
2 B1 052
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# ec285d58
Energy: Water
1 A1 220
2 A1a 017
2 A2 050
1 A2 147
1 A2 155
1 A2a 072
1 A2b 070
1 A4 151
2 B1 052
1 B1 070
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# f30345fe
Energy: Water
1 A1 225
2 A1a 017
2 A2 050
1 A2 150
1 A2a 023
1 A2a 072
1 A4a 023
2 B1 052
1 B1 219
2 B1 225
1 B1 226
1 B3 152
2 P-A 005
2 P-A 007

# f9cc9b74
Energy: Water
1 A1 225
2 A2 050
1 A2 155
1 A2a 072
2 A4 151
2 B1 050
2 B1 052
2 B1 219
1 B1 223
2 B1 226
2 B2 145
2 P-A 007
