# 0072c21d
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 00c516ac
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 011f0d04
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 01e63310
Energy: Fighting
1 A1 223
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
2 P-A 005
2 P-A 007

# 02162b78
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 02d2ac0b
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 A2b 111
2 P-A 007

# 02e33621
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 P-A 005
2 P-A 007

# 02f25daf
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
1 P-A 005
2 P-A 007

# 02fa4412
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 03ae8e08
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
2 P-A 007

# 040d87bb
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
1 A2b 070
1 A2b 071
2 P-A 007

# 0427702e
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 048e3d5b
Energy: Fighting
2 A1 155
1 A1 223
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 048f37ac
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 054c0f62
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 0550f7e3
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 05bf3524
Energy: Fighting, Grass
1 A1 225
1 A1a 047
