# 0aeff108
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 110
2 A1 111
2 A1 203
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 186e9e13
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 110
2 A1 111
2 A1 220
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0814399
Energy: Water
2 A1 087
2 A1 089
2 A1 110
2 A1 111
1 A2 021
1 A2 022
1 A2 147
1 A2 150
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# e0eb5516
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 102
2 A1 110
2 A1 111
1 A1 206
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
