# 06e3c358
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 138367ed
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 022
2 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 267a3029
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 A2 147
2 A2b 069
1 A2b 070
1 A2b 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2b584dbc
Energy: Grass, Metal
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 304dfabd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 147
2 A2 148
1 A2b 069
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 36b19cfe
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 38f58478
Energy: Grass
2 A1 021
2 A1 023
1 A1 203
1 A1 210
1 A1 218
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 45c63799
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A2 022
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 504f5fac
Energy: Grass, Water
2 A1 023
2 A1 219
1 A1a 001
2 A2 148
1 A2 155
2 A2a 072
2 A2b 069
2 A2b 070
2 A2b 071
1 A2b 072
1 P-A 006
2 P-A 007

# 575cc434
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 009
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5d195f78
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 022
1 A2 146
2 A2 147
1 A2 148
