# 1b9897ec
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 1bda96d8
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 154
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 2208d8b4
Energy: Fire
1 A1 223
1 A1a 068
2 A2 027
1 A2 028
2 A2 029
2 A2 154
1 A2b 069
2 A3 144
1 A3 151
2 A3a 009
1 A3a 069
2 P-A 005
2 P-A 007

# 6651c326
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2b 071
2 A3 144
2 A3a 009
1 A3a 064
2 A3a 069
1 A4 032
2 P-A 005
2 P-A 007

# 6e968e76
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 89f0e78c
Energy: Fire
1 A1 223
1 A1a 068
2 A2 027
2 A2 029
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3a 009
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 9c1358be
Energy: Fire
1 A1 223
1 A1a 068
2 A2 027
1 A2 028
2 A2 029
2 A2 154
2 A3 144
1 A3 151
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# e38c6f3e
Energy: Fire
2 A2 027
1 A2 028
1 A2 029
2 A3 144
2 A3a 009
1 A3a 062
2 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fb1a8981
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
2 A2 148
2 A2 154
1 A2 155
2 A3 144
2 A3a 009
1 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007
