# 0afc76f9
Energy: Fighting
1 A1 139
1 A1 140
2 A1 147
1 A1 203
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 0ea40f48
Energy: Fighting
2 A1 139
2 A1 140
1 A1 150
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b90a38f
Energy: Fighting
1 A1 139
2 A1 140
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 2d28b9b5
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
1 A1 150
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 005
2 P-A 007

# 2fb1ee87
Energy: Fighting
2 A1 139
2 A1 140
1 A1 147
2 A1 148
1 A1 149
2 A1 224
1 A1 225
1 A1a 043
1 A1a 045
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3cb77016
Energy: Fighting
1 A1 139
2 A1 140
2 A1 147
2 A1 150
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# 46bc9801
Energy: Fighting
1 A1 139
1 A1 140
2 A1 147
1 A1 150
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 49d708d6
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 4b6f75db
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
1 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7085ea4e
Energy: Fighting
1 A1 139
1 A1 140
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 93215bd9
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
1 A1 148
1 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A2 148
1 A2 150
1 A3 144
1 B1 225
1 P-A 005
2 P-A 007

# a8302a62
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 P-A 005
2 P-A 007

# b713c6c4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 005
2 P-A 007

# b898b815
Energy: Fighting
1 A1 139
2 A1 140
1 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# c3e0fd4c
Energy: Fighting
2 A1 139
2 A1 140
1 A1 147
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# fa249c44
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
1 A1 147
2 A1 154
1 A1 198
1 A1 223
1 A1 224
2 A1 225
1 A1a 044
1 A1a 045
1 A1a 047
1 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007
1 P-A 017
