# 34a7a3f7
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# a930fd80
Energy: Fire
2 A2 027
2 A2 029
2 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# ab2646c8
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
2 A2 148
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# cbf8ef52
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
1 A2 028
2 A2 029
2 A3 144
1 A3 146
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# d1f8d2ef
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# ee86fe8a
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 148
1 A3 155
2 A3a 054
2 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# f0a8384b
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 147
1 A2 148
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007
