# 0572e1ba
Energy: Metal
2 A1 098
2 A2 053
1 A2 113
2 A2 114
2 A2 145
1 A2 147
1 A2 150
2 A2a 053
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 4234c809
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 113
2 A2 114
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# a97610b9
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 113
2 A2 114
2 A2 145
2 A2 146
2 P-A 005
2 P-A 007

# d7905bb1
Energy: Metal
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 P-A 005
2 P-A 007
