# 15668034
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
1 A1 154
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 39d65342
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 154
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 47ff6e58
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
1 A1 223
1 A1a 047
1 A2 146
1 A2 150
2 A2b 070
1 A3 146
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 7edcbd10
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# a62c8877
Energy: Fighting
1 A1 139
1 A1 140
2 A1 142
2 A1 154
1 A1 223
2 A1 225
1 A1a 041
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# d651499c
Energy: Fighting
1 A1 139
2 A1 140
2 A1 142
1 A1 154
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# feecea69
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 154
1 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017
