# 0013c53d
Energy: Psychic, Water
1 A1 084
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 00260727
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 002ed396
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 003d1041
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 065
1 A1a 068
1 A2 104
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 004a2c87
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A2 069
1 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 037

# 0077faf5
Energy: Lightning, Psychic
1 A1 104
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0090f67d
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1a 032
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 00d6ed87
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 00e36324
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 012bbe3a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 014b73fe
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 069
1 A2 077
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 015e4a9c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 0171a059
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 018b8ea8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A2 069
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 01c91118
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 01dbfb31
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 01fa64ba
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
2 A2 069
1 A2 077
1 A2 078
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 0285dea6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 02a1088d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A4 077
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 02a86b7b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 02e2727d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0341ccb1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 03528c6a
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 0356fe41
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 037bdc70
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 03addd82
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 03c51696
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 03e562a1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
1 A1a 033
1 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 03fc44eb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005

# 0405a824
Energy: Psychic
1 A1 127
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 040fd8ab
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 041a68ba
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0431b9a3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 04507548
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0485c421
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 049b8d7c
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 049c90de
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 049e7a9b
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
2 A1 225
2 A2 068
2 A2 069
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 04a85a7c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 032
1 A1a 068
1 A2 146
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 04c366b7
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 04df03d9
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 225
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 04e80c2e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0509feb7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05261737
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 056
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 055dd9e2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 05acbc86
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05e254b1
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 216
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 05e3d66d
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05f885e5
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 0602387e
Energy: Psychic
2 A1 124
2 A1 125
2 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 203
2 A1a 033
1 A1a 056

# 06072068
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
1 A3b 056
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 060d4a5d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 064eb4e7
Energy: Psychic
2 A1 129
2 A1 132
