# 032b9631
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0364b28e
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 03a41035
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0543e428
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 05ec5f78
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 05f60314
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 06754a1c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# 068bd41c
Energy: Darkness, Metal
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 08dce9ae
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 08ee3c27
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 09131283
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0a1b427b
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 0a6c7023
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0c90e356
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0ea2f19a
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 156
1 B1 219
2 P-A 001
2 P-A 005
2 P-A 007

# 11e14890
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 151be96e
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 15f281d7
Energy: Darkness
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1698db2a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 16c51ab7
Energy: Darkness
1 A1 225
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 1707b633
Energy: Darkness
1 A1 225
