# 27b25200
Energy: Fire
2 A1 047
2 A1 051
2 A1 052
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 386ac5e0
Energy: Fire
1 A1 046
2 A1 047
1 A1 221
1 A1 223
2 A1a 010
2 A1a 011
1 A2 023
1 A2 150
1 A2b 011
2 A2b 012
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 3df0399e
Energy: Fire
2 A1 047
2 A1 051
2 A1 052
2 A1 221
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 746c2682
Energy: Fire
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 068
2 A2 025
2 A2 026
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 93233910
Energy: Fire
2 A1 042
1 A1 044
2 A1 045
2 A1 047
2 A1 206
2 A1 221
1 A1 225
2 A1a 011
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9490f0c7
Energy: Fire
2 A1 047
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 012
2 A1a 068
2 A2 024
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 96fa14e4
Energy: Fire
1 A1 046
2 A1 047
2 A1 203
2 A1a 010
2 A1a 011
2 A2 030
2 A2b 036
2 A2b 072
2 A3 128
1 A3a 043
2 P-A 045

# 9d2ded9f
Energy: Fire
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 012
1 A2 146
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c78e0174
Energy: Fire
2 A1 044
1 A1 046
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d1141e53
Energy: Fire
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2b 011
2 A2b 012
2 P-A 005
2 P-A 007

# efed2f8d
Energy: Fire
1 A1 046
2 A1 047
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f3cd4397
Energy: Fire
2 A1 047
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
1 A2 024
1 A2 147
1 A2 148
2 A2b 011
1 A2b 012
2 P-A 005
2 P-A 007

# f7fbd0ef
Energy: Fire
2 A1 047
2 A1 221
1 A1 223
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
2 A2b 011
1 A2b 012
1 A3 146
2 P-A 005
2 P-A 007
