# 74d04ddc
Energy: Water
2 A1 068
2 A1 069
1 A1 203
2 A1 220
1 A1a 061
2 A1a 068
2 A2 046
1 A2 126
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8c8ac736
Energy: Water
2 A1 068
2 A1 069
1 A1 225
2 A1a 061
1 A1a 068
2 A2 046
1 A2 150
1 A2a 072
2 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# bcd4342f
Energy: Water
2 A1 068
2 A1 069
2 A1 220
1 A1 225
1 A1a 061
1 A2 046
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
1 A3 151
2 P-A 005
2 P-A 007

# f4bcbfe2
Energy: Water
2 A1 068
2 A1 069
2 A2 046
2 A2 126
1 A2 146
1 A2 150
1 A2a 023
2 A2b 070
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007
