# 0866fb4a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
1 A2 148
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 072
2 P-A 005
2 P-A 007

# 10f6aea0
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
1 A2 146
1 A2 150
2 A2b 002
2 A2b 003
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 17585105
Energy: Grass
1 A1 008
2 A1 021
1 A1 022
1 A1 023
1 A1 024
2 A1 219
2 A1a 068
1 A2 005
1 A2 022
1 A2 148
1 A2 150
1 A2b 002
1 A2b 003
1 A2b 072
1 A2b 111
2 P-A 007

# 17ce025f
Energy: Grass
1 A1 008
1 A1 021
1 A1 023
1 A1 210
1 A1 225
1 A1a 003
1 A1a 061
1 A1a 063
1 A2 147
1 A2a 010
2 A2b 002
1 A2b 003
1 A3 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1d0ac45b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 P-A 005
2 P-A 007

# 23c4df89
Energy: Grass
2 A1 008
1 A1 021
1 A1 023
1 A1 219
1 A2 146
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 34cb6171
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
1 P-A 001
2 P-A 005

# 501ce2d4
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
2 A2b 072
2 A2b 111
2 P-A 007

# 530b422d
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A2 146
1 A2 147
1 A2 150
2 A2b 002
2 A2b 003
2 P-A 005
2 P-A 007

# 5e674add
Energy: Grass
2 A1 008
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
1 A2b 002
