# 003528c4
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 053
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 B1 109
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 0062794b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 00b664dc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 01a6ca9a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 0210d8ea
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 039e9127
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
2 P-A 007

# 0438d6e7
Energy: Lightning
2 A1 098
1 A1 223
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 P-A 005
2 P-A 007

# 04488189
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
1 A3 155
2 A4 151
1 B1 109
1 B1 223
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 04523bcf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 04851c38
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 05c9726d
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 07359e2f
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
1 A2 148
1 A2 150
2 A3 066
1 A3 146
1 A3 151
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 07c35c2c
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 08b7fc4c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A4 151
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 09391ae1
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 09b70aeb
Energy: Lightning
1 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
2 P-A 005
2 P-A 007

# 0a8274fe
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 0aa28abc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 0b138365
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 0b64540c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0beaf1cb
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 0cb0cdb0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
1 P-A 005
1 P-A 006
1 P-A 007

# 0cfac20e
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 0d631f1d
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 0e29a1cb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 0e2a19e8
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 066
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0f5e76bf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 10053723
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 12b53602
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# 13705a49
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 13c9f21a
Energy: Lightning
2 A1 098
1 A1 205
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 141e6735
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# 14548808
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 1489b7c4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 159bea98
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A2b 072
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 17229511
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 175179c3
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 1841bd3d
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 190e1701
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 198db7af
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 19bd1166
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 B1 109
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 19c4eee6
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 1a9300ec
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007

# 1ad68153
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1ae7f9ea
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1af823d8
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 1bc21b74
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1c355e64
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
2 P-A 007

# 1ce1beff
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 1dcd381a
Energy: Lightning
2 A1 098
1 A1 223
1 A2 022
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1f459516
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 20011bbe
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 209dc8c3
Energy: Lightning
1 A1 098
