# 0ee662b8
Energy: Lightning
2 A3 066
2 A3 144
2 A3 155
1 A3a 021
1 A4 066
2 A4 067
1 A4 068
1 A4 077
1 A4 151
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 110b85ca
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# 20a620ee
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# 22defafd
Energy: Lightning
2 A2 150
1 A2b 070
2 A3 066
1 A3 144
1 A3a 021
1 A3a 065
1 B1 082
1 B1 085
2 B1 225
1 B2 145
1 B2 147
2 B2a 086
2 P-A 005
2 P-A 007

# 278872ef
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
2 A4 067
1 A4 068
1 A4 151
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 29822479
Energy: Lightning
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# 2afe6bbd
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A4 067
1 A4 068
2 A4 151
1 B1 082
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 32fee44d
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A4 067
2 A4 151
1 B1 083
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 33b1c409
Energy: Lightning
1 A2 150
2 A3 066
1 A3 144
2 A3a 021
2 A3a 065
1 B1 082
1 B1 083
1 B1 085
2 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 40b6325f
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# 4315e05a
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 49acbb73
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A3a 065
2 A4 067
1 A4 068
1 A4 151
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 523e692e
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
1 A4 066
1 A4 067
1 A4 068
1 B1 085
1 B1 225
2 B2 145
1 B2 147
2 B2a 086
2 P-A 005
2 P-A 007

# 6b268743
Energy: Lightning
2 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3a 021
1 A4 070
1 A4 151
2 B1 082
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6bf309bd
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
1 A4 151
2 B1 082
1 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6cec4991
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A4 067
2 A4 151
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 70f11ee3
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A3a 065
2 A4 151
2 B1 082
2 B1 085
2 B1 225
2 P-A 005
2 P-A 007

# 71a6b41a
Energy: Lightning
1 A1a 068
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A4 067
1 A4 068
1 A4 151
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# 76935fe6
Energy: Lightning
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A4 067
1 A4 068
1 A4 151
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 849ae30d
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
2 A4 151
2 B1 082
1 B1 083
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 896bdcda
Energy: Lightning
1 A1a 068
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A3a 065
2 A4 067
1 A4 068
1 A4 151
2 B1 085
2 P-A 005
2 P-A 007

# 8a82bb9a
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A4 068
2 A4 151
2 B1 082
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 93c315e6
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# 98a3c4ab
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
2 A3a 065
1 A4 066
1 A4 077
1 B1 082
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 99ccec1d
Energy: Lightning
1 A1a 068
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A4 067
1 A4 068
1 A4 151
2 B1 085
2 P-A 005
2 P-A 007

# 9b4670e8
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A4 067
1 A4 068
1 A4 151
1 B1 082
2 B1 085
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 9f31f5f0
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A4 067
1 A4 151
1 B1 082
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# acfff193
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# ad8fab8e
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 P-A 002
2 P-A 005
2 P-A 007

# b02763d0
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A3a 065
2 A4 151
2 B1 082
1 B1 083
2 B1 085
1 P-A 002
2 P-A 005
2 P-A 007

# b895ffbc
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
2 A4 067
2 A4 151
2 B1 085
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# c23420a8
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# caacab2a
Energy: Lightning
1 A2 150
2 A3 066
2 A3 144
1 A3 151
2 A3a 021
1 A3a 065
2 A4 067
1 A4 151
2 B1 085
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cb62e237
Energy: Lightning
2 A1 225
2 A3 066
2 A3 144
2 A3 155
2 A3a 021
2 A4 151
2 B1 082
2 B1 085
2 P-A 005
2 P-A 007

# d0053cf9
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A4 151
2 B1 082
2 B1 085
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# d7253ec5
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A3a 021
1 A3a 065
2 A4 067
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# e384a3cb
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
1 A4 151
2 B1 082
2 B1 085
2 P-A 005
2 P-A 007

# e42520fd
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# e55cc679
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A4 066
1 A4 068
1 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# eafe77c3
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007

# ed206ea0
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
1 A3b 031
2 A4 067
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# ed933d3f
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
1 A3a 021
1 A4 066
1 A4 151
2 B1 082
1 B1 083
2 B1 085
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# ee3526e4
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A4 068
1 A4 151
2 B1 082
2 B1 085
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# f11debe4
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 A3a 065
1 A4 151
2 B1 082
2 B1 085
1 B1 225
2 P-A 005
2 P-A 007

# f907b816
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
1 A3a 065
2 A4 067
1 A4 068
1 A4 151
2 B1 085
1 B1 223
2 P-A 005
2 P-A 007
