# 06dc82f8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 032
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 2a9a79e3
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 032
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 5c0bfd7b
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 032
2 A4 151
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7234c490
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 141
2 A3 149
2 A4 032
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 97274e16
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
1 A3 149
2 A4 032
1 B1 223
1 B1 225
1 B2 154
1 B2a 021
1 P-A 002
2 P-A 005
2 P-A 007

# e12551dd
Energy: Lightning
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 032
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
