# 343a356b
Energy: Lightning
1 A2 150
2 A3 144
2 A3a 019
1 A3a 065
2 B1 082
2 B1 085
1 B1 225
2 B2a 086
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 80f52572
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
1 A3a 019
1 A3a 065
1 A4 068
2 B1 082
2 B1 085
2 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 827b54e5
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3a 019
2 A3a 065
1 A4 066
2 B1 082
2 B1 085
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a67f6522
Energy: Lightning
1 A2 150
1 A3 066
2 A3 144
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 067
2 B1 085
2 B1 225
2 B2a 086
2 P-A 005
2 P-A 007

# bd78c958
Energy: Lightning
1 A1 225
2 A3 144
2 A3a 019
2 A3a 065
2 A4 067
1 A4 068
1 A4 151
2 B1 085
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007
