# 0075a01e
Energy: Fighting
2 A1 143
1 A1 144
1 A1 155
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 155
2 A2b 039
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 04023cf3
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2b 037
1 A2b 038
2 A2b 039
1 A3 098
1 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 2025ac35
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 037
1 A2b 038
1 A2b 039
1 A2b 070
2 P-A 005
2 P-A 007

# 242ceb55
Energy: Fighting
1 A1 144
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 155
2 A2b 037
2 A2b 039
1 A2b 040
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2eb552f5
Energy: Fighting
1 A2 091
1 A2 092
1 A2 150
2 A2b 037
1 A2b 038
2 A2b 039
1 A2b 069
2 A3 144
1 A3 155
2 A3a 034
1 A4 101
2 P-A 005
1 P-A 006
2 P-A 007

# 50909849
Energy: Fighting
2 A1 143
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 A2b 039
2 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 007

# 6c1b56b8
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2b 037
2 A2b 039
1 A2b 071
2 A3 144
1 A3 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8af1b66b
Energy: Fighting
2 A1 143
1 A1 144
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A2b 039
1 A2b 069
2 A3 144
1 A4 101
2 P-A 005
2 P-A 007

# 8c7aa69b
Energy: Fighting
1 A1 144
2 A2 092
2 A2b 037
2 A2b 039
2 A2b 042
1 A2b 070
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 8ccde683
Energy: Fighting
1 A2 091
1 A2 092
1 A2 150
2 A2b 037
1 A2b 038
2 A2b 039
1 A2b 069
2 A3 144
1 A3 155
2 A3a 034
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 903591da
Energy: Fighting
1 A1 144
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2b 037
2 A2b 039
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 9d972092
Energy: Fighting
1 A1 223
1 A2 091
2 A2 092
2 A2b 037
2 A2b 038
2 A2b 039
1 A2b 042
1 A2b 070
1 A3 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cc68a9a5
Energy: Fighting
1 A1 144
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 A2b 037
2 A2b 039
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# cf898cf8
Energy: Fighting
1 A1 143
1 A1 144
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2b 037
2 A2b 039
1 A2b 070
1 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# d31e3aea
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 037
2 A2b 038
2 A2b 039
1 A2b 070
2 P-A 005
2 P-A 007

# d52348aa
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
2 A2b 037
2 A2b 038
2 A2b 039
2 P-A 005
2 P-A 007

# dbec0ae5
Energy: Fighting
1 A2 091
1 A2 092
1 A2 150
2 A2b 037
1 A2b 038
2 A2b 039
2 A3 144
1 A3 155
2 A3a 034
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8732c61
Energy: Fighting
2 A1 143
1 A1 144
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 A2b 039
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e9f785fc
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
2 A2b 037
2 A2b 039
2 A2b 070
2 A3 144
2 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# ea3abbb5
Energy: Fighting
1 A1 144
1 A1 145
1 A1 155
1 A2 091
2 A2 092
1 A2 147
1 A2 148
2 A2b 037
1 A2b 039
1 A2b 042
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f18d60e0
Energy: Fighting
1 A1 143
1 A1 144
2 A1a 068
2 A2 091
2 A2 092
2 A2 150
1 A2b 037
2 A2b 039
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# fa8812b8
Energy: Fighting
2 A1 143
1 A2 091
1 A2 092
1 A2 150
1 A2b 038
2 A2b 039
1 A2b 069
2 A3 144
1 A3 155
2 A3a 034
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fbc8ed38
Energy: Fighting
1 A1 144
1 A1 155
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 155
2 A2b 037
2 A2b 039
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# fec1fadc
Energy: Fighting
1 A1 144
1 A1 155
1 A1 223
2 A2 091
2 A2 092
1 A2 148
1 A2 155
2 A2b 037
2 A2b 039
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007
