# 4a234238
Energy: Psychic
2 A1 113
1 A1 114
2 A1 118
2 A1 119
2 A1 129
2 A1 225
2 A1a 034
2 A1a 035
1 P-A 002
2 P-A 005
2 P-A 007

# 5f191d04
Energy: Psychic
2 A1 118
2 A1 119
1 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 133
1 A1 134
1 A1 135
2 A1 136
1 P-A 005
1 P-A 006
2 P-A 007

# 61edfe36
Energy: Psychic
1 A1 118
1 A1 119
2 A1 126
1 A1 127
1 A1 129
1 A1 133
1 A1 134
1 A1 135
1 A1 136
2 A1 198
1 A1 214
1 A1 215
2 A1 223
2 P-A 005
2 P-A 007

# b1851ac7
Energy: Psychic
2 A1 118
2 A1 119
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 216
1 A1 217
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# bc7acb4e
Energy: Psychic
2 A1 118
2 A1 119
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 219
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
