# 0d56c106
Energy: Lightning
1 A1a 068
1 A2 150
1 A2b 070
1 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 131
2 A4 132
1 A4 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 21a2c942
Energy: Lightning
2 A1 202
1 A2 146
1 A2 155
1 A2b 070
1 A3 149
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
2 A4 132
2 A4 151
2 P-A 005
2 P-A 007

# 760122c6
Energy: Lightning
2 A1a 068
1 A2 146
1 A2 150
1 A2 154
1 A2 155
2 A3a 021
1 A3a 065
2 A4 066
2 A4 131
2 A4 132
2 P-A 005
1 P-A 006
2 P-A 007

# 8aa19f29
Energy: Lightning
2 A1 202
1 A1 225
1 A2b 070
1 A3 084
1 A3 149
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
2 A4 132
2 A4 151
2 P-A 005
2 P-A 007
