# 05f855ff
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
2 A3 066
2 A3 144
2 A4 066
1 A4 151
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# 07148117
Energy: Darkness
2 A1 186
1 A1 187
1 A1 188
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 07b8a06f
Energy: Grass
2 A1 186
1 A1 187
1 A1 188
2 A3 144
2 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007
2 P-B 006

# 0b3f346e
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 A4 156
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006

# 0b6310cb
Energy: Water
1 A1 188
2 A2 050
2 A3 144
1 A3 149
1 A3 155
1 A4 151
1 A4 156
2 B1 180
1 B1 181
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 17081914
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 A4 156
1 A4a 023
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
1 P-B 006

# 1c0edecc
Energy: Lightning
2 A1 186
1 A1 188
1 A2 150
1 A2b 070
1 A2b 072
2 A3 144
1 A3a 021
1 A4 066
2 A4 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 21a2b1a7
Energy: Lightning
1 A1 188
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A3 155
2 A4 066
2 B1 180
1 B1 181
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 26851e92
Energy: Lightning
1 A1 187
1 A1 188
2 A1a 057
2 A3 144
1 A3 155
2 A4 066
1 A4 070
2 A4 156
2 B1 225
2 B1 226
2 P-A 007
2 P-B 006

# 287128d7
Energy: Lightning
1 A1 188
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A3 155
2 A4 066
1 B1 181
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# 2b1c8a35
Energy: Lightning
2 A1 186
2 A1 188
2 A3 144
1 A3 149
2 A3a 021
