# 07460309
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2404e9a3
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2b4c2212
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 206
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4e929c8b
Energy: Lightning
1 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
2 A1 203
2 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 71409e52
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8443d9c6
Energy: Lightning
1 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8cb57c4a
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90aba878
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 924da693
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
1 A2 061
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a357e396
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3056359
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# bc17dfe5
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 107
1 A1 108
1 A1 109
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c3a6c664
Energy: Lightning, Water
1 A1 096
1 A1 099
1 A1 100
1 A1 102
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 183
1 A1 184
1 A1 185
1 A1 220
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fe7400c4
Energy: Lightning
1 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
