# 00c34e88
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 0449a586
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 070
1 A3 066
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 05f4d8aa
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 088e536a
Energy: Lightning
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 0a1ffa25
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 11a16c6b
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 150
2 P-A 005
2 P-A 007

# 14b2aa13
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A3a 021
1 A3a 064
1 A3b 025
1 A3b 056
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 16df1eef
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 184a63b1
Energy: Lightning
1 A2 148
2 A2 150
1 A2a 010
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 19d71831
Energy: Lightning
1 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 1d06049f
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 226
1 B2 150
1 B2 153
2 P-A 007

# 1eb13186
Energy: Lightning
2 A2 147
2 A2 150
1 A3 066
1 A3a 021
1 A3b 025
1 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 204092c8
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 257141a9
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3a 021
1 A3b 025
1 A3b 056
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 25aef579
Energy: Lightning
1 A2 150
1 A2 155
1 A3 151
2 A3a 021
1 A3b 025
1 A3b 056
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2897fd29
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2a18b30b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 2ec34ee6
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 307246e3
Energy: Lightning
2 A2 147
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 30987a27
Energy: Lightning
1 A1 102
2 A2 147
1 A2 150
1 A2a 010
1 A2b 071
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 32563d9f
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 33879e62
Energy: Lightning
2 A2 148
2 A2 150
2 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 33ad7ec5
Energy: Lightning
1 A1 225
