# 00670cdb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 01100832
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 01ed34cb
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 03792174
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0405380a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 044c04e6
Energy: Fire
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0455fd3b
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 04d4df27
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 04ef70f0
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 06ef1304
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 080c8e22
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 08510dda
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 085d03a0
Energy: Fire
2 A2 148
1 A2 150
1 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 0ac74ce8
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 0ae4faa7
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 177
1 B1 225
2 P-A 005
2 P-A 007

# 0b683e86
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
1 A3 155
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 0b86a865
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 0ba2445a
Energy: Water
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0c47625b
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
1 A3a 064
2 B1 033
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 P-A 005
2 P-A 007

# 0c9f5902
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
1 A4 157
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 047
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 0d24a6bd
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 0e0dab38
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0ef4e101
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0f2ebd8a
Energy: Fire
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0f795928
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 10a1b334
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
1 B2 147
1 P-A 002
1 P-A 005
1 P-A 007

# 10d86fc7
Energy: Fire
1 A1 048
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 11165b5f
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 225
2 P-A 005
2 P-A 007

# 11888005
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 11ad11dc
Energy: Fire
2 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 11c58ab3
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 12424428
Energy: Fire
1 A2 147
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 13461a3c
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 047
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 13a523ca
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 14aef250
Energy: Fire
1 A1 048
2 A2 148
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 16b9f383
Energy: Fire
2 A2 150
2 A3 144
1 A3 151
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 B2 147
2 P-A 005
2 P-A 007

# 16c38246
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 17b530b5
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 17fe2c01
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 192b3443
Energy: Fire
2 A2 147
2 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 P-A 005
2 P-A 007

# 1b8a0a25
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 1c788df1
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1c836f63
Energy: Fire
1 A1 048
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1cde659b
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1dc49cb7
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 1e20d9df
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A3b 010
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 1e54b8e8
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1fce2c8d
Energy: Fire
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 2004f0e9
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 20217e47
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 21704198
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 218eb442
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2260d4af
Energy: Fire
2 A2 150
1 A2 155
2 A3 144
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 227dceca
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 22ef8c6e
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 247ed303
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 24ca460d
Energy: Fire
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1a 069
2 P-A 005
2 P-A 007

# 25764ac4
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 272d47cb
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
2 B1 217
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# 275c6f9e
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 27ed7fb8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 280fd66b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 2977aa07
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 109
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2980744e
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2a7052f4
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2a80be97
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 2b0f2b7d
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2bd5d5b0
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 2c226b89
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 151
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 225
2 P-A 005
2 P-A 007

# 2c526e5c
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2c932664
Energy: Fire, Water
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2cc75b4a
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 2d7a7c90
Energy: Fire
2 A2 150
2 A3 144
2 A3 146
2 B1 033
1 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2d83cee9
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 034
2 B1 036
2 B1 044
1 B1 217
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 2dd0a539
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
