# 016715de
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 01af25a5
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 0250ffec
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 025e5d97
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 03ecba87
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 049285ea
Energy: Fighting
1 A1 130
1 A1 154
1 A1 223
2 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 05a8523e
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 05cfbaf2
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 06e9bc3c
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 085bdf90
Energy: Fighting
2 A1 130
1 A1 154
2 A1 223
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0a314d54
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 0adf1caf
Energy: Fighting
2 A1 130
1 A1 154
1 A1 198
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 0b4aa886
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
1 A2b 072
2 P-A 005
2 P-A 007

# 0b5a41a8
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 104
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0e023ee4
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0e4ab794
Energy: Fighting
1 A1 130
1 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 0f3dfdcb
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 10053876
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 1191e4d3
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 12d914fa
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 1363893d
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 15282fe4
Energy: Fighting
1 A1 130
1 A1 154
2 A1 223
2 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 15476878
Energy: Fighting
1 A1 198
1 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 18f98e97
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1cd40468
Energy: Fighting
1 A1 154
