# 180824cc
Energy: Lightning
1 A1 101
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
2 A2 148
1 A2 150
2 A2b 070
2 A4 070
1 P-A 002
2 P-A 005
2 P-A 007

# 601a44dd
Energy: Lightning
2 A1 105
2 A1 106
2 A1a 027
2 A2 147
2 A2 150
1 A3a 064
2 A4 070
1 A4 151
1 A4a 045
1 P-A 002
2 P-A 005
2 P-A 007

# 8282f676
Energy: Lightning
2 A1 105
2 A1 106
2 A1 225
2 A1a 027
2 A2 146
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dc449236
Energy: Lightning
2 A1 105
2 A1 106
1 A1 196
1 A1 225
2 A1a 027
2 A2 022
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
