# 0bce1214
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
1 B1 225
1 B2 145
1 B2b 069
2 B3 037
2 B3 129
1 P-A 002
2 P-A 005
2 P-A 007

# 8b3900de
Energy: Water
1 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 B1 071
2 B1 184
1 B1 225
1 B1a 065
1 B2 045
1 B2 147
1 B2 153
2 B3 037
2 P-A 005
2 P-A 007

# 8b703601
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 A4 134
2 B1 225
1 B2b 069
2 B3 037
1 P-A 002
2 P-A 005
2 P-A 007

# 9ba335e4
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2a 069
2 A3 144
2 B1 071
2 B1 225
1 B2b 069
2 B3 037
2 B3 129
2 P-A 005
1 P-A 007

# b80c4f5b
Energy: Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 184
1 B1 225
1 B2 017
1 B2 153
2 B3 037
1 P-A 002
2 P-A 005
2 P-A 007

# baba4795
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 B1 225
1 B2b 069
2 B3 037
2 B3 129
1 P-A 002
2 P-A 005
2 P-A 007

# bdda8ddd
Energy: Water
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 184
1 B1 225
1 B1 226
2 B2 124
1 B2 154
2 B3 037
1 P-A 005
2 P-A 007

# c40f806e
Energy: Water
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 B1 071
2 B1 225
1 B2b 069
2 B3 037
2 B3 129
1 P-A 002
2 P-A 005
2 P-A 007

# e2550977
Energy: Water
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
2 B1 071
2 B1 184
2 B1 219
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007
