# 1655b8be
Energy: Fire
2 A1 198
2 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 579f0aff
Energy: Fire
2 A1 198
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 109
1 B1 217
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 627f466d
Energy: Fire
2 A1 198
1 A1 225
2 A2 148
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c7624d43
Energy: Fire
2 A1 198
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e5717391
Energy: Fire
2 A1 198
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007
