# 00653a2d
Energy: Darkness
2 A1 198
2 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 147f46e9
Energy: Darkness
2 A1 198
2 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 187e775a
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
1 A1a 056
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2a04f17b
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 317a587b
Energy: Darkness
2 A1 198
2 A1a 068
1 A2 110
2 A2 141
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 494c21c9
Energy: Darkness
2 A1 198
2 A1a 068
2 A2 022
2 A2 110
1 A2 141
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5b61afef
Energy: Darkness
2 A1 198
2 A1 203
2 A1 225
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 5c8062df
Energy: Darkness
2 A1 198
1 A1 223
2 A1 225
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6c40e635
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 706fc26f
Energy: Darkness
2 A1 198
1 A1 203
2 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 76bb209f
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 068
2 A2 110
2 A2 141
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7f013e1c
Energy: Darkness
2 A1 198
2 A1 223
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 92688928
Energy: Darkness
2 A1 198
1 A1a 068
2 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 93434cfb
Energy: Darkness
2 A1 198
2 A1 203
2 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9798428b
Energy: Darkness
2 A1 198
2 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9dcaa0e7
Energy: Darkness
2 A1 198
2 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f455332
Energy: Darkness
2 A1 198
1 A1 203
2 A1 225
1 A1a 068
2 A2 110
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4872120
Energy: Darkness
2 A1 198
1 A1 203
2 A1 225
1 A1a 068
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ac2036c4
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b4a10ec0
Energy: Darkness
2 A1 198
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c08c58c9
Energy: Darkness
2 A1 198
1 A1 203
1 A1 223
2 A1 225
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c4687984
Energy: Darkness
2 A1 198
1 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c470ba49
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# d084b203
Energy: Darkness
2 A1 198
2 A1 223
1 A2 104
2 A2 110
2 A2 141
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e71a6847
Energy: Darkness
2 A1 198
1 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
