# 006dc20d
Energy: Fire
2 A2 147
2 A2 148
2 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 007

# 00fb9f26
Energy: Fire
2 A2 147
1 A2b 071
2 A3 144
1 A4 032
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 223
1 B2 027
2 B2 145
2 P-A 005
2 P-A 007

# 012b7e73
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 018368da
Energy: Fire
1 A1a 068
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 022ffc3c
Energy: Fire
2 A1 225
1 A2 150
2 A3 144
1 A3 151
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 037dbbb7
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 040accc7
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 109
2 B1 217
2 P-A 005
2 P-A 007

# 04345a06
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0657c946
Energy: Fire
1 A2 148
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 069120a1
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 07d107af
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 155
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0818a6e7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0858b4e2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 08b4ad95
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 09ba6e7c
Energy: Fire
1 A1 225
1 A2 146
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 0a80afb6
Energy: Fire
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0ab7b010
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 0ad962db
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 0af9cf0d
Energy: Fire
1 A1a 068
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0b5f4216
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 047
2 B1 217
2 P-A 005
2 P-A 007

# 0bde2a3f
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 0d48b756
Energy: Fire
1 A1 225
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 0d9a829a
Energy: Fire
1 A1 225
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 0ea10198
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 0f4f514b
Energy: Fire, Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 0f78c330
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
2 A3 155
1 A3b 010
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 001
2 P-A 005
2 P-A 007

# 10142918
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 108e8c15
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 10b49269
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 10d164c5
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 11d63ed4
Energy: Fire
2 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 12a3abf8
Energy: Fire
1 A1 225
2 A3 144
2 A3 146
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 13b0ff3c
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 13ed5355
Energy: Fire
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 14d4992f
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A4 158
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 14d49e5c
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 225
2 P-A 005
2 P-A 007

# 16760b14
Energy: Fire
1 A1 225
1 A1a 068
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 16a260fe
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 18a3fe98
Energy: Fire
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 18dc14a9
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 121
1 B1 217
2 P-A 005
2 P-A 007

# 19cf5551
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 19ed95a4
Energy: Fire
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 151
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 1bb8d4f6
Energy: Fire
2 A1 225
1 A2 155
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 1c40c913
Energy: Fire
1 A1 223
1 A1 225
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 1c5f5ef3
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 1c60a657
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 1ca63601
Energy: Fire
1 A1 225
2 A1a 068
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# 1d71f7bc
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 1e49ec84
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 047
2 B1 217
1 B1 225
1 B1a 069
1 B2 145
2 P-A 005
1 P-A 007

# 1eb299be
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 1f333589
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 1f8fbab8
Energy: Fire
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 1fcb7289
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
