# 0152d55f
Energy: Psychic
2 A1 021
2 A1 023
1 A1 225
1 A1a 032
2 A2 070
2 A2 071
2 A2 072
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 223ff6e5
Energy: Psychic
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A2 070
2 A2 071
2 A2 072
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 31abe496
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 339b0ce9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 022
2 A2 070
2 A2 071
2 A2 072
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 5539aa27
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 219
2 A2 070
2 A2 071
2 A2 072
1 A2 143
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007
