# 016a3f1b
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 045dd2dd
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 06e854bd
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0915989e
Energy: Lightning
1 A1 225
1 A2 155
2 A3a 021
2 A3a 064
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a6ca82e
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
1 A2b 071
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 0b0cfd9d
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0d29661b
Energy: Lightning
1 A2 147
2 A2 150
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0f392965
Energy: Lightning
2 A2 147
2 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 12bf7ae6
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# 157c28d6
Energy: Lightning
1 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 15a479f7
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
1 A3 151
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 17e62993
Energy: Lightning
2 A2 146
2 A2 147
1 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 18fce7ca
Energy: Lightning
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 B2 154
2 P-A 005
2 P-A 007

# 20147228
Energy: Lightning
1 A2 146
1 A2 148
2 A2 150
2 A3a 021
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 22dc50b3
Energy: Lightning
2 A2 150
1 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 245ce287
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c202a94
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2e04db50
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3e19609d
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 3edf1e15
Energy: Lightning
2 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 40d0a177
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 460b00ae
Energy: Lightning
1 A2 147
2 A2 150
2 A3a 021
1 A3a 065
1 A4 151
2 B1 081
1 B1 109
2 B1 184
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 46414b58
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
