# 053770dd
Energy: Water
2 A1 220
2 A2 147
1 A2a 072
2 A3 144
2 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 05e549e1
Energy: Water
1 A1 220
2 A2 147
2 A2a 072
1 A3 151
1 B1 223
2 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 32e1723d
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 369598a8
Energy: Water
2 A1 220
1 A2b 070
2 A3 144
1 A4a 023
2 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
2 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 3b9c52a0
Energy: Water
1 A1 225
1 A2 049
1 A2 147
1 A2b 070
2 A3 144
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 4525cda9
Energy: Water
2 A2 147
2 A3 144
1 A4a 067
2 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 4782383d
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 4c862ea2
Energy: Water
1 A2 147
2 A3 144
1 A3 151
1 A4a 020
1 B1 225
2 B2 147
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 62f0b6bc
Energy: Water
1 A1 220
1 A2a 072
2 A3 144
2 A4a 023
2 A4a 067
1 B1 223
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 63e414e1
Energy: Water
1 A2 147
1 A2 148
1 A2b 071
2 A3 144
1 A3 155
2 B2a 034
2 B2a 036
2 B2a 037
1 B2a 087
2 B2a 088
1 B2a 093
2 P-A 005
2 P-A 007

# 6e47503a
Energy: Water
1 A2 155
2 A3 144
1 A3 151
1 A4a 020
1 B1 225
2 B2 147
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 72dc5225
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 225
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# 7e11b165
Energy: Water
1 A2 147
2 A3 144
1 A3 151
1 A4a 020
2 B1 225
1 B2 147
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# c3e2d7aa
Energy: Water
1 A1 220
2 A2 147
1 A2a 072
2 A3 144
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# c9fea726
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# d73883d3
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4a 020
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
2 B2a 037
1 B2a 093
1 P-A 005
2 P-A 007

# e022a454
Energy: Water
1 A1 220
2 A2 147
1 A2 150
2 A3 144
1 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# e6455d3c
Energy: Water
1 A1 083
1 A1 220
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# e7272817
Energy: Water
2 A1 220
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 005
2 P-A 007

# eb389638
Energy: Water
2 A1 220
1 A2 147
1 A2a 072
2 A3 144
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# ed5935f6
Energy: Water
1 A2a 072
2 A3 144
1 A4 151
2 A4a 023
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007

# ef388691
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2a 072
1 A2b 070
1 A2b 072
1 B2a 034
2 B2a 035
2 B2a 036
2 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037
