# 0cbe903c
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
1 A1 017
2 A1 219
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 0dad7e96
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
1 A1 025
2 A1 219
2 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# 2927fd51
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
1 A1 026
2 A1 219
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 36c43b01
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
2 A1 219
2 A1a 015
2 P-A 001
2 P-A 005
2 P-A 007

# 7b516c6e
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
1 A1 026
2 A1 219
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 80dfe395
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
2 A1 219
1 A1 223
1 A1a 015
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 83845c77
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 976ee772
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
1 A1 025
2 A1 219
1 A1 225
2 A2 146
2 P-A 005
2 P-A 007

# 9f7c2efe
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
1 A1 198
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# ab0613ad
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
1 A1 026
1 A1 219
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c3844951
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 016
1 A1 017
2 A1 219
1 A1 225
1 A1a 015
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c7dec529
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
2 A1 219
1 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# fa3a95e0
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
2 A1 025
2 A1 026
1 A1 029
1 A1 030
2 P-A 005
2 P-A 007

# fdafa80e
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 016
2 A1 017
2 A1 219
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
