# 14784b21
Energy: Water
2 A1 078
2 A1 220
2 A1a 017
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 38909d0f
Energy: Water
2 A1 078
1 A1 220
1 A1 225
2 A1a 017
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 68dbee8b
Energy: Water
2 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 068
2 A2 050
1 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 76c716ca
Energy: Water
2 A1 078
2 A1 220
2 A1a 017
2 A2 050
2 A2 147
1 A2 155
2 A2a 023
1 B1 223
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# aff46747
Energy: Water
1 A1 077
1 A1 078
2 A1 220
1 A1 225
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# be946444
Energy: Water
2 A1 078
2 A1 220
1 A1 225
2 A1a 017
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c525d36f
Energy: Water
2 A1 078
1 A1 225
2 A1a 017
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d4509f5c
Energy: Water
2 A1 078
1 A1 225
2 A1a 017
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 023
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# dc06917c
Energy: Water
2 A1 078
2 A1 220
1 A1 225
2 A1a 017
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007
